variable,proportion
id,1.0
vis_date,1.0
visit_n,1.0
flare_date,0.19420825331589284
inpat_flare,0.11004164963827207
interaction_type,0.11004164963827207
steroid_flare,0.08951020999053243
day_supply_criteria,0.08951020999053243
flare_cat,0.19420825331589284
flare_v1,1.0
prev_flare_v1_sum,1.0
flare_v2,1.0
prev_flare_v2_sum,1.0
first_immuno_med_date,0.30950639221378523
immuno_med,1.0
gender,1.0
race,1.0
birth_yr,1.0
deceased_indicator,1.0
date_of_death,0.01069874282405302
first_ibd_date,1.0
last_ibd_date,1.0
age_at_index,1.0
age,1.0
uc_count,1.0
cd_count,1.0
disease_category,1.0
visit_date,1.0
glucose_random_mgdl_base,0.7439809162407967
glucose_random_mgdl_mean,0.7439809162407967
glucose_random_mgdl_max,0.7439809162407967
glucose_random_mgdl_mean_acc,0.6675408265102317
glucose_random_mgdl_max_acc,0.6675408265102317
c_reactive_protein_mgl_base,0.09736739951752527
c_reactive_protein_mgl_mean,0.09736739951752527
c_reactive_protein_mgl_max,0.09736739951752527
c_reactive_protein_mgl_mean_acc,0.06220413831625796
c_reactive_protein_mgl_max_acc,0.06220413831625796
eosinophil_percent_base,0.5621701882881371
eosinophil_percent_mean,0.5621701882881371
eosinophil_percent_max,0.5621701882881371
eosinophil_percent_mean_acc,0.4916924921754794
eosinophil_percent_max_acc,0.4916924921754794
platelet_mean_volume_fl_base,0.5312987230946027
platelet_mean_volume_fl_mean,0.5312987230946027
platelet_mean_volume_fl_max,0.5312987230946027
platelet_mean_volume_fl_mean_acc,0.4706960011991406
platelet_mean_volume_fl_max_acc,0.4706960011991406
platelet_count_x103ul_base,0.7716098334655036
platelet_count_x103ul_mean,0.7716098334655036
platelet_count_x103ul_max,0.7716098334655036
platelet_count_x103ul_mean_acc,0.691437802907916
platelet_count_x103ul_max_acc,0.691437802907916
mean_corpuscular_hemoglobin_concentration_gdl_base,0.6667580541637468
mean_corpuscular_hemoglobin_concentration_gdl_mean,0.6667580541637468
mean_corpuscular_hemoglobin_concentration_gdl_max,0.6667580541637468
mean_corpuscular_hemoglobin_concentration_gdl_mean_acc,0.5943573772129973
mean_corpuscular_hemoglobin_concentration_gdl_max_acc,0.5943573772129973
calcium_ionized_mgdl_base,0.025201169930780375
calcium_ionized_mgdl_mean,0.025201169930780375
calcium_ionized_mgdl_max,0.025201169930780375
calcium_ionized_mgdl_mean_acc,0.015487618488800975
calcium_ionized_mgdl_max_acc,0.015487618488800975
sodium_mmoll_base,0.7318652401676234
sodium_mmoll_mean,0.7318652401676234
sodium_mmoll_max,0.7318652401676234
sodium_mmoll_mean_acc,0.6552560408630225
sodium_mmoll_max_acc,0.6552560408630225
white_blood_cell_count_x103ul_base,0.77133310870799
white_blood_cell_count_x103ul_mean,0.77133310870799
white_blood_cell_count_x103ul_max,0.77133310870799
white_blood_cell_count_x103ul_mean_acc,0.6908446382656532
white_blood_cell_count_x103ul_max_acc,0.6908446382656532
basophil_absolute_x103ul_base,0.556789429114263
basophil_absolute_x103ul_mean,0.556789429114263
basophil_absolute_x103ul_max,0.556789429114263
basophil_absolute_x103ul_mean_acc,0.48567500983269685
basophil_absolute_x103ul_max_acc,0.48567500983269685
calcium_total_mgdl_base,0.7179956928303947
calcium_total_mgdl_mean,0.7179956928303947
calcium_total_mgdl_max,0.7179956928303947
calcium_total_mgdl_mean_acc,0.6419950317656962
calcium_total_mgdl_max_acc,0.6419950317656962
potassium_mmoll_base,0.740333530200792
potassium_mmoll_mean,0.740333530200792
potassium_mmoll_max,0.740333530200792
potassium_mmoll_mean_acc,0.663780700754203
potassium_mmoll_max_acc,0.663780700754203
mean_corpuscular_volume_fl_base,0.7672629487328952
mean_corpuscular_volume_fl_mean,0.7672629487328952
mean_corpuscular_volume_fl_max,0.7672629487328952
mean_corpuscular_volume_fl_mean_acc,0.6871511314327297
